file,year,uniqid,Field,OldValue,NewValue,Blank,Observer,Comment
CWD40_2023_lessstanding.txt,2023,lessstanding060,diameter_one.mm,,61.5,,LP,missing values 
CWD40_2024_lessstanding.txt,2024,lessstanding060,height,,1.1,,LP,missing values 
CWD40_2017_lessstanding.txt,2017,lessstanding075,diameter_one.mm,,24.07,,LP,missing values 
CWD40_2023_lessstanding.txt,2023,lessstanding107,diameter_one.mm,,69,,LP,missing values 
CWD40_2023_lessstanding.txt,2023,lessstanding107,height,,6.5,,LP,missing values 
CWD40_2017_fallen.txt,2017,fallen086,MS,*,,,LP,Mutaully exclusive but both assigned TRUE
CWD40_2019_fallen.txt,2019,fallen100,MC,*,,,LP,Mutaully exclusive but both assigned TRUE
CWD40_2019_fallen.txt,2019,fallen090,MC,*,,,LP,Mutaully exclusive but both assigned TRUE
CWD40_2022_fallen.txt,2022,fallen068,MC,*,,,LP,Mutaully exclusive but both assigned TRUE
CWD40_2024_fallen.txt,2024,fallen065,MC,*,,,LP,Mutaully exclusive but both assigned TRUE
CWD40_2023_standing.txt,2023,standing134,diameter_one.mm,4210,1620,,LP,"Measured in buttress, using last census dbh"
CWD40_2023_standing.txt,2023,standing134,POM,1.30,10.7,,LP,"Measured in buttress, using last census dbh"
CWD40_2023_standing.txt,2023,standing179,POM,1.30,7.05,,LP,"Measured in buttress, using last census dbh"
CWD40_2024_standing.txt,2024,standing101,diameter_one.mm,4270,1620,,LP,"Measured in buttress, using last census dbh"
CWD40_2024_standing.txt,2024,standing140,diameter_one.mm,4000,1914.53,,LP,"Measured in buttress, using last census dbh"
CWD40_2024_standing.txt,2024,standing101,POM,1.30,10.7,,LP,"Measured in buttress, using last census dbh"
CWD40_2024_standing.txt,2024,standing140,POM,1.30,7.05,,LP,"Measured in buttress, using last census dbh"
CWD40_2023_standing.txt,2023,standing179,diameter_one.mm,,1948,,LP,4070 fromnotes but measured in the buttress
